Component Report,,,,,,,,
C300,CC_C0805_22UF,22uF,,C0805,-1306.19,2239.13,0,YES
C301,CC_C0805_22UF,22uF,,C0805,-1306.31,2476.74,0,YES
C302,CC_C0201_100NF,100nF,,C0201,-1326.36,2663.28,270,YES
C303,CC_C0402_1UF,1uF,,C0402,-1335.66,1571.35,180,YES
C304,CC_C0402_1UF,1uF,,C0402,-1335.66,1455.35,180,YES
C305,CC_C0402_1UF,1uF,,C0402,-1336.6,1639.74,180,YES
C306,CC_C0201_100NF,100nF,,C0201,-1343.45,1536.96,180,YES
C307,CC_C0201_100NF,100nF,,C0201,-1344.25,1605.59,180,YES
C308,CC_C0201_100NF,100nF,,C0201,-1345.66,1488.35,180,YES
C309,CC_C0201_100NF,100nF,,C0201,-1429.56,2067.34,0,YES
C310,CC_C0201_100NF,100nF,,C0201,-1480,2249,0,YES
C311,CC_C0201_10NF,10nF,,C0201,-1510,1567,0,YES
C312,CC_C0805_10UF,10uF,,C0805,-1521,1511,0,YES
C313,CC_C0201_100NF,100nF,,C0201,-1608,2230,270,YES
C314,CC_C0402_1UF,1uF,,C0402,-785,867,90,YES
C315,CC_C0805_10UF,10uF,,C0805,-914.48,1025.22,270,NO
C316,CC_C0201_100NF,100nF,,C0201,-1439.38,1789.18,270,NO
C317,CC_C0201_100NF,100nF,,C0201,-1385,2135,270,NO
C318,CC_C0201_100NF,100nF,,C0201,-1372.28,2062.25,0,NO
C319,CC_C0201_100NF,100nF,,C0201,-1357.59,1902.99,180,NO
C320,CC_C0201_100NF,100nF,,C0201,-1321.58,2062.27,180,NO
C321,CC_C0402_27PF,27pF,,C0402,-1255.04,1319.19,0,NO
C322,CC_C0402_27PF,27pF,,C0402,-1224.13,1135.2,0,NO
C323,CC_C0201_100NF,100nF,,C0201,-119.5,1466.03,90,NO
C324,CC_C0201_100NF,100nF,,C0201,-21.5,928.97,270,NO
C325,CC_C0402_12PF,12pF,,C0402,-1067.83,2029.25,180,NO
C326,CC_C0805_10UF,10uF,,C0805,-1065.87,1232.94,180,NO
C327,CC_C0201_10NF,10nF,,C0201,-1060.85,1288.14,180,NO
C328,CC_C0402_10PF,10pF,,C0402,-1047.17,2220.25,180,NO
C329,CC_C0603_4.7UF,4.7uF,,C0603,-958.45,1870.37,180,NO
C330,CC_C0603_4.7UF,4.7uF,,C0603,-957.94,1772.4,180,NO
C331,CC_C0402_1UF,1uF,,C0402,-953.95,1918.58,180,NO
C332,CC_C0402_1UF,1uF,,C0402,-949.67,1822.4,180,NO
C333,CC_C0402_1UF,1uF,,C0402,-949.67,1723.4,180,NO
C334,CC_C0402_10PF,10pF,,C0402,-940.25,2312.83,90,NO
C335,CC_C0402_12PF,12pF,,C0402,-938.25,2151.17,90,NO
C336,CC_C0805_10UF,10uF,,C0805,-860.87,1232.94,180,NO
C337,CC_C0201_10NF,10nF,,C0201,-850.45,1288.45,180,NO
C338,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,-828.19,2275.3,0,NO
C339,CC_C0805_10UF,10uF,,C0805,357.78,1183.52,0,NO
C340,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,-750.6,1492.32,90,NO
C341,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,-750.6,1395.32,90,NO
C342,CC_C0201_100NF,100nF,,C0201,-819,866,90,YES
C343,CC_C0402_470NF,470nF,,C0402,-744.04,1571.32,270,NO
C344,CC_C0402_470NF,470nF,,C0402,-706.6,1571.32,270,NO
C345,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,-669.04,1492.32,90,NO
C346,CC_C0402_470NF,470nF,,C0402,-668.6,1571.32,270,NO
C347,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,-667.04,1399.32,90,NO
C348,CC_C0201_100NF,100nF,,C0201,-594.2,2982.41,0,NO
C349,CC_C0805_22UF,22uF,,C0805,-544.47,1571.96,0,NO
C350,CC_C0402_27PF,27pF,,C0402,-539.78,1006.91,90,NO
C351,CC_C0402_27PF,27pF,,C0402,-538.1,1090.02,270,NO
C352,CC_C0402_1UF,1uF,,C0402,-514.28,2849.11,180,NO
C353,CC_C0201_100NF,100nF,,C0201,-513.5,2749.57,90,NO
C354,CC_C0402_1UF,1uF,,C0402,-509.69,1631.85,0,NO
C355,CC_C0201_100NF,100nF,,C0201,-501.99,1258.27,180,NO
C356,CC_C0201_100NF,100nF,,C0201,-539.39,1247.99,90,NO
C357,CC_C0201_100NF,100nF,,C0201,-501.99,1137.06,180,NO
C358,CC_C0201_100NF,100nF,,C0201,-494.95,982.17,270,NO
C359,CC_C0201_100NF,100nF,,C0201,-483.5,2749.57,90,NO
C360,CC_C0603_4.7UF,4.7uF,,C0603,-454.14,2896.74,180,NO
C361,CC_C0201_100NF,100nF,,C0201,-453.5,2749.57,90,NO
C362,CC_C0402_1UF,1uF,,C0402,-440.14,2849.17,180,NO
C363,CC_C0402_1UF,1uF,,C0402,-426.85,1631.96,180,NO
C364,CC_C0603_4.7UF,4.7uF,,C0603,-416.3,1565.35,180,NO
C365,CC_C0603_4.7UF,4.7uF,,C0603,-380,2743,180,NO
C366,CC_C0402_1UF,1uF,,C0402,-373.83,2875.14,90,NO
C367,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,-365.36,1626.97,90,NO
C368,CC_C0201_220NF,220nF,,C0201,-283.5,2778.32,90,NO
C369,CC_C0805_22UF,22uF,,C0805,-283.3,2892.28,180,NO
C370,CC_C0402_1UF,1uF,,C0402,-268.83,1630.25,0,NO
C371,CC_C0201_100NF,100nF,,C0201,-274.64,928.31,270,NO
C372,CC_C0603_4.7UF,4.7uF,,C0603,-262.12,1575.08,0,NO
C373,CC_C0201_220NF,220nF,,C0201,-254.5,2778.32,90,NO
C374,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,-246.67,1509.75,90,NO
C375,CC_C0201_220NF,220nF,,C0201,-224.1,2778.32,90,NO
C376,CC_C0402_470NF,470nF,,C0402,-208.17,1508.75,270,NO
C377,CC_C0201_220NF,220nF,,C0201,-194.1,2778.32,90,NO
C378,CC_C0402_1UF,1uF,,C0402,-165.83,1628.25,0,NO
C379,CC_C0603_4.7UF,4.7uF,,C0603,-146.28,1575.7,0,NO
C380,CC_C0201_100NF,100nF,,C0201,-228.25,928.2,270,NO
C381,CC_C0201_100NF,100nF,,C0201,-93.39,1466.03,90,NO
C382,CC_C0603_4.7UF,4.7uF,,C0603,-86.8,2816.71,180,NO
C383,CC_C0402_1UF,1uF,,C0402,-75.16,2766.2,180,NO
C384,CC_C0201_100NF,100nF,,C0201,39,564,0,NO
C385,CC_C0201_100NF,100nF,,C0201,-49.61,929.28,270,NO
C386,CC_C0402_1UF,1uF,,C0402,-40.83,1587.25,0,NO
C387,CC_C0805_22UF,22uF,,C0805,-16.83,1530.25,0,NO
C388,CT_AVX_C_150UF,150uF,,AVX_C,75,740,90,NO
C389,CC_C0603_4.7UF,4.7uF,,C0603,32.56,2814.6,180,NO
C390,CC_C0402_1UF,1uF,,C0402,41.3,2764.59,180,NO
C391,CC_C0402_470NF,470nF,,C0402,71.25,1458.83,0,NO
C392,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,72.75,1588.17,0,NO
C393,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,74.75,1416.17,180,NO
C394,CC_C0201_100NF,100nF,,C0201,27.76,1126.43,90,NO
C395,CC_C0402_470NF,470nF,,C0402,109.17,2788.25,90,NO
C396,CC_C0201_100NF,100nF,,C0201,109.61,2851.18,90,NO
C397,CC_C0201_100NF,100nF,,C0201,34,1313.13,0,NO
C398,CC_C0201_100NF,100nF,,C0201,35,1261.13,0,NO
C399,CC_C0402_1UF,1uF,,C0402,117.27,1342.22,270,NO
C400,CC_C0402_1UF,1uF,,C0402,139.44,1574.25,180,NO
C401,CC_C0603_4.7UF,4.7uF,,C0603,142.17,1509.25,180,NO
C402,CC_C0201_100NF,100nF,,C0201,-117.33,928.97,270,NO
C403,CC_C0402_470NF,470nF,,C0402,166.17,2788.25,90,NO
C404,CC_C0402_470NF,470nF,,C0402,166.75,2859.73,90,NO
C405,CC_C0805_10UF,10uF,,C0805,214,823,90,NO
C406,CC_C0402_100NF,100nF,,C0402,-1541.9,833,0,NO
C407,CC_C0805_10UF,10uF,,C0805,133.26,1115.96,90,NO
C408,CC_C0201_100NF,100nF,,C0201,195,735,180,NO
C409,CC_C0201_100NF,100nF,,C0201,199.18,1302.43,180,NO
C410,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,219.22,2868.37,270,NO
C411,CC_C0402_470NF,470nF,,C0402,225.17,2789.25,90,NO
C412,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,231.55,1562.67,90,NO
C413,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,282.17,1563.93,90,NO
C414,CC_C0201_100NF,100nF,,C0201,200.46,1117.22,180,NO
C415,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,293.17,2779.25,90,NO
C416,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,300.6,2866.52,180,NO
C417,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,323.17,1674.25,180,NO
C418,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,332.17,1563.93,90,NO
C419,CC_C0201_100NF,100nF,,C0201,367.5,2970.74,270,NO
C420,CC_C0402_1UF,1uF,,C0402,373.6,2569.32,270,NO
C421,CC_C0603_4.7UF,4.7uF,,C0603,-731,860,90,YES
C422,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,382.17,1548.25,90,NO
C423,CC_C0402_470NF,470nF,,C0402,387.17,2783.25,0,NO
C424,CC_C0402_470NF,470nF,,C0402,387.17,2708.25,0,NO
C425,CC_C0402_470NF,470nF,,C0402,387.17,2633.25,0,NO
C426,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,408.17,2866.25,180,NO
C427,CC_C0603_4.7UF,4.7uF,,C0603,426.81,2550.42,270,NO
C428,CC_C0402_470NF,470nF,,C0402,428.17,2169.25,0,NO
C429,CC_C0402_470NF,470nF,,C0402,428.17,2069.25,0,NO
C430,CC_C0402_470NF,470nF,,C0402,428.17,1819.25,0,NO
C431,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,428.17,1674.25,180,NO
C432,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,447.05,1481.17,90,NO
C433,CC_C0201_100NF,100nF,,C0201,-911.5,1130.03,90,NO
C434,CC_C0805_10UF,10uF,,C0805,465.26,2959.5,0,NO
C435,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,475.17,2784.25,180,NO
C436,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,475.17,2709.25,180,NO
C437,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,487.87,2639.3,180,NO
C438,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,496.27,1480.75,270,NO
C439,CC_C0201_100NF,100nF,,C0201,556.46,1398.06,180,NO
C440,CC_C0201_100NF,100nF,,C0201,498.67,542.82,180,NO
C441,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,545.36,2865.98,180,NO
C442,CC_C0402_470NF,470nF,,C0402,547.75,1482.17,270,NO
C443,CC_C0805_10UF,10uF,,C0805,564.23,593.69,0,NO
C444,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,563.54,2734.12,90,NO
C445,CC_C0201_100NF,100nF,,C0201,577.14,647.45,0,NO
C446,CC_C0805_22UF,22uF,,C0805,620.94,1354.46,270,NO
C447,CC_C0805_22UF,22uF,,C0805,621.85,1217.27,90,NO
C448,CC_C0402_470NF,470nF,,C0402,607.35,1483.17,270,NO
C449,CC_C0201_100NF,100nF,,C0201,627.18,647.45,180,NO
C450,CC_C0402_470NF,470nF,,C0402,646.75,1482.17,270,NO
C451,CC_C0402_470NF,470nF,,C0402,668.17,1574.25,0,NO
C452,CC_C0402_470NF,470nF,,C0402,691.25,2385.87,180,NO
C453,CC_C0603_2.2UF,2.2uF,,C0603,697,921,0,NO
C454,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,706.75,1478.17,90,NO
C455,CC_C0402_220PF,220pF,,C0402,751.15,1364.69,0,NO
C456,CC_C0201_100NF,100nF,,C0201,696.88,1175.04,270,NO
C457,CC_C0402_470NF,470nF,,C0402,753.17,1574.25,0,NO
C458,CC_C1210_100UF,100uF,,C1210,760.7,730.67,270,NO
C459,CC_C0201_100NF,100nF,,C0201,771,849,180,NO
C460,CC_C0201_10NF,10nF,,C0201,776.25,2340.87,180,NO
C461,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,781.75,1478.17,90,NO
C462,CC_C0201_100NF,100nF,,C0201,835,2967.69,0,NO
C463,CC_C0402_1UF,1uF,,C0402,838.17,1574.25,0,NO
C464,CC_C1206_47UF,47uF,,C1206,912.28,1508,0,NO
C465,CC_C1206_47UF,47uF,,C1206,912.28,1417.16,0,NO
C466,CC_C0402_470NF,470nF,,C0402,928.17,1574.25,0,NO
C467,CC_C1210_100UF,100uF,,C1210,1018,790.54,180,NO
C468,CC_C0201_10NF,10nF,,C0201,1018.17,1574.25,0,NO
C469,CC_C0402_470NF,470nF,,C0402,1026.25,2385.87,180,NO
C470,CC_C0402_470NF,470nF,,C0402,1045.17,1630.25,270,NO
C471,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,1091.17,1635.25,90,NO
C472,CC_C0201_100NF,100nF,,C0201,1113.17,2375.25,90,NO
C473,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,1128.17,1959.25,90,NO
C474,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,1140.17,1635.25,90,NO
C475,CC_C0402_470NF,470nF,,C0402,1142.17,1781.25,270,NO
C476,CC_C0805_10UF,10uF,,C0805,1153.17,2129.25,270,NO
C477,CC_EMIFIL_3P_EMIFIL_0402_3P_1UF,1uF,,EMIFIL_0402_3P,1168.17,2374.25,90,NO
C478,CC_C0201_100NF,100nF,,C0201,1201,921,90,NO
C479,CC_EMIFIL_3P_EMIFIL_0603_3P_10U,10uF,,EMIFIL_0603_3P,1212.17,1651.25,90,NO
C480,CC_C0201_100NF,100nF,,C0201,1231,921,90,NO
C481,CC_C0201_100NF,100nF,,C0201,1248.89,2532.39,0,NO
C482,CC_C0603_2.2UF,2.2uF,,C0603,1320.19,1449.72,180,NO
C483,CC_C0603_2.2UF,2.2uF,,C0603,1320.19,1384.72,180,NO
C484,CC_C0603_2.2UF,2.2uF,,C0603,1320.19,1322.56,180,NO
C485,CC_C0603_2.2UF,2.2uF,,C0603,1320.19,1262.56,180,NO
C486,CC_C0603_2.2UF,2.2uF,,C0603,1320.19,1205.52,180,NO
C487,CC_C0603_2.2UF,2.2uF,,C0603,1320.19,1147.56,180,NO
C488,CC_C0805_10UF,10uF,,C0805,1360,724,90,NO
C489,CC_C0603_2.2UF,2.2uF,,C0603,1403.1,2550.95,180,NO
C490,CC_C0603_2.2UF,2.2uF,,C0603,1403.1,2493.95,180,NO
C491,CC_C0603_2.2UF,2.2uF,,C0603,1403.1,2433.95,180,NO
C492,CC_C0603_2.2UF,2.2uF,,C0603,1403.1,2373.95,180,NO
C493,CC_C0603_2.2UF,2.2uF,,C0603,1403.1,2316.95,180,NO
C494,CC_C0603_2.2UF,2.2uF,,C0603,1403.1,2260.41,180,NO
C495,CC_C0402_4.7NF,4.7nF,,C0402,1425,1970,90,NO
C496,CC_C0201_100NF,100nF,,C0201,1427,2914,0,NO
C497,CC_C0805_10UF,10uF,,C0805,1431,2862,0,NO
C498,CC_C0201_10NF,10nF,,C0201,1437,821,90,NO
C499,CC_C0402_1UF,1uF,,C0402,1470,825,90,NO
C500,CC_C1206_47UF,47uF,,C1206,1487.16,957.75,0,NO
C501,CC_C0805_10UF,10uF,,C0805,1501.73,1542.1,0,NO
C502,CC_C0805_10UF,10uF,,C0805,1502.29,1047.27,0,NO
C503,CC_C1206_47UF,47uF,,C1206,1509.19,1628.32,0,NO
C504,CC_C0402_10PF,10pF,,C0402,1546.08,1970,270,NO
C505,CC_C1206_47UF,47uF,,C1206,1551.52,2730.48,0,NO
C506,CC_C1206_47UF,47uF,,C1206,1560.81,2062.68,0,NO
C507,CC_C0805_10UF,10uF,,C0805,1575.39,2900.79,180,NO
C508,CC_C0805_10UF,10uF,,C0805,1582.1,2645.95,0,NO
C509,CC_C0805_10UF,10uF,,C0805,1583.1,2147.95,0,NO
C510,CC_C0201_100NF,100nF,,C0201,1975,1863,90,YES
C511,CC_C0201_100NF,100nF,,C0201,1617.34,2974.49,180,NO
C512,CC_C0805_10UF,10uF,,C0805,1641.73,1542.1,180,NO
C513,CC_C0805_10UF,10uF,,C0805,1656.75,1045.42,180,NO
C514,CC_C1206_47UF,47uF,,C1206,1686.78,957.29,180,NO
C515,CC_C1206_47UF,47uF,,C1206,1713.82,1626.95,180,NO
C516,CC_C0805_10UF,10uF,,C0805,1723.1,2644.95,180,NO
C517,CC_C0805_10UF,10uF,,C0805,1736.1,2147.95,180,NO
C518,CC_C1206_47UF,47uF,,C1206,1754,2731.45,180,NO
C519,CC_C1206_47UF,47uF,,C1206,1760.81,2062.68,180,NO
C520,CC_C0201_100NF,100nF,,C0201,1854,1872,90,YES
C521,CC_C0805_10UF,10uF,,C0805,1840.59,1331.38,90,NO
C522,CC_C0201_100NF,100nF,,C0201,1842,3095.41,90,NO
C523,CC_C0201_100NF,100nF,,C0201,1913,2853,270,NO
C524,CC_C1206_47UF,47uF,,C1206,1925.59,1347.38,90,NO
C525,CC_C0805_10UF,10uF,,C0805,1927.1,2433.95,90,NO
C526,CC_C0805_10UF,10uF,,C0805,1959,2918,180,NO
C527,CC_C0402_12PF,12pF,,C0402,1989.35,2734.84,270,NO
C528,CC_C1206_47UF,47uF,,C1206,2019.8,2460.03,90,NO
C529,CC_C0402_12PF,12pF,,C0402,2043.62,2597.48,180,NO
C530,CC_C0201_100NF,100nF,,C0201,2044,2908,90,NO
C531,CC_C0201_220NF,220nF,,C0201,-501.97,1189.5,0,NO
C532,CC_C0201_220NF,220nF,,C0201,-501.97,1163.5,0,NO
C533,CC_C0201_220NF,220nF,,C0201,-330.5,928.97,270,NO
C534,CC_C0201_220NF,220nF,,C0201,-302.5,928.97,270,NO
C535,CC_C0201_220NF,220nF,,C0201,-172.5,928.97,270,NO
C536,CC_C0201_220NF,220nF,,C0201,-144.5,928.97,270,NO
C537,CC_C0201_220NF,220nF,,C0201,-44.5,2711.03,270,YES
C538,CC_C0201_220NF,220nF,,C0201,-71.5,2711.03,270,YES
C539,CC_C0201_10NF,10nF,,C0201,-756.5,1141.03,90,NO
C540,CC_C0201_100NF,100nF,,C0201,362.03,1126.5,0,NO
C541,CC_C0402_1UF,1uF,,C0402,488.05,1245.5,0,NO
C542,CC_C0201_100NF,100nF,,C0201,487.03,1279.5,0,NO
C543,CC_C0603_4.7UF,4.7uF,,C0603,520.07,1351.5,0,NO
C544,CC_C0201_10NF,10nF,,C0201,189.5,1260.97,270,NO
C545,CC_C0201_100NF,100nF,,C0201,1684.03,886.5,0,NO
C546,CC_C1210_4.7UF,4.7uF,,C1210,1866.5,766.75,90,NO
C547,CC_C0201_100NF,100nF,,C0201,1897.75,632.5,0,NO
C548,CC_C0201_33PF,33pF,,C0201,839,797,270,YES
C549,CC_C0805_10UF,10uF,,C0805,489.42,966.55,0,YES
C550,CC_C0201_100NF,100nF,,C0201,666.58,973.45,180,YES
C551,CC_C0805_10UF,10uF,,C0805,301.42,966.55,0,YES
C552,CC_C0201_100NF,100nF,,C0201,401.45,966.55,90,YES
C553,CC_C0805_10UF,10uF,,C0805,-1097.45,956.58,270,YES
C554,CC_C0201_100NF,100nF,,C0201,-1373.58,907.55,0,YES
C555,CC_C0805_10UF,10uF,,C0805,-1538.45,970.42,270,NO
C556,CC_C0201_100NF,100nF,,C0201,-1479.55,1067.58,90,NO
C557,CC_C1206_1NF,1nF,,C1206,671.55,253.58,270,YES
D1,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,1956.98,1525.64,90,YES
D2,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,1909.5,1525.64,90,YES
D3,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,1848.36,953.15,180,YES
D4,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,1848.36,916.5,180,YES
D5,ESD122DMX_X2SON3_0D3_0_6X1X0_4M,ESD122DMXR,,X2SON3_0D3_0_6X1X0_4MM,1383.2,554,270,YES
D6,TPD1E05U06DPY_D0402_1C2A_TPD1E0,TPD1E05U06DPYR,,D0402_1C2A,547.97,670.47,270,YES
D7,BZX84C6V8LT1G_SOT23_6.8V,6.8V,,SOT23,515.64,2787.53,180,YES
D8,TPD1E05U06DPY_D0402_1C2A_TPD1E0,TPD1E05U06DPYR,,D0402_1C2A,489.41,670.47,270,YES
D9,TPD1E05U06DPY_D0402_1C2A_TPD1E0,TPD1E05U06DPYR,,D0402_1C2A,432.5,670.47,270,YES
D10,TPD1E05U06DPY_D0402_1C2A_TPD1E0,TPD1E05U06DPYR,,D0402_1C2A,377.5,670.47,270,YES
D11,TPD1E05U06DPY_D0402_1C2A_TPD1E0,TPD1E05U06DPYR,,D0402_1C2A,327.5,670.47,270,YES
D12,TPD1E05U06DPY_D0402_1C2A_TPD1E0,TPD1E05U06DPYR,,D0402_1C2A,272.5,670.47,270,YES
D13,ESD122DMX_X2SON3_0D3_0_6X1X0_4M,ESD122DMXR,,X2SON3_0D3_0_6X1X0_4MM,-238.8,769.03,90,YES
D14,ESD122DMX_X2SON3_0D3_0_6X1X0_4M,ESD122DMXR,,X2SON3_0D3_0_6X1X0_4MM,-317.92,769.03,90,YES
D15,ESD122DMX_X2SON3_0D3_0_6X1X0_4M,ESD122DMXR,,X2SON3_0D3_0_6X1X0_4MM,-398.29,769.03,90,YES
D16,ESD122DMX_X2SON3_0D3_0_6X1X0_4M,ESD122DMXR,,X2SON3_0D3_0_6X1X0_4MM,-478.07,769.03,90,YES
D17,ESD122DMX_X2SON3_0D3_0_6X1X0_4M,ESD122DMXR,,X2SON3_0D3_0_6X1X0_4MM,-558.59,769.03,90,YES
D18,ESD122DMX_X2SON3_0D3_0_6X1X0_4M,ESD122DMXR,,X2SON3_0D3_0_6X1X0_4MM,-637.61,769.03,90,YES
D19,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,-741,776,0,YES
D20,D_DO_214AC_SMA_B130L-13-F,B130L-13-F,,DO_214AC_SMA,-1632.95,1102.5,180,NO
D21,D_DO_214AC_SMA_B130L-13-F,B130L-13-F,,DO_214AC_SMA,-1410,985,0,YES
D22,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,-1577.98,2151.73,90,NO
D23,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,-1174.5,2455.77,90,NO
D24,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,-1155.5,1118.85,90,NO
D25,DIODE TVS BI-DIR_D0402_TPD1E1B0,TPD1E1B04DPYR,,D0402,-1148.03,2630.9,180,NO
