Item,Quantity,Reference,ASSY,Value,Rating,PCB Footprint,PN,Part Type,Manufacturer,Manufacturer Part Number,Description,Temperature
DNP-1,1,R186,DNP,470R,5%,R0402,301010013,RES,YAGEO,RC0402JR-07470RL,SMD RES 470R-5%-1/16W;0402,-55°C to 155°C
DNP-2,2,"R25,R30",DNP,5.1K,5%,R0402,301010017,RES,YAGEO,RC0402JR-075K1L,SMD RES 5.1K-5%-1/16W;0402,-55°C to 155°C
DNP-3,1,R400,DNP,0R,5%,R1206,301010407,RES,YAGEO,RC1206JR-070RL,SMD RES 0R-5%-1/4W;1206,-55°C to 155°C
DNP-4,2,"R353,R356",DNP,100K,1%,R0402,301010456,RES,YAGEO,RC0402FR-07100KL,SMD RES 100K-1%-1/16W;0402,-55°C to 155°C
DNP-5,1,R37,DNP,100R,1%,R0201,301010524,RES,YAGEO,RC0201FR-07100RL,SMD RES 100R-±1%-1/20W;0201,-55°C to 125°C
DNP-6,3,"R289,R339,R362",DNP,0R,1%,R0201,301010525,RES,YAGEO,RC0201FR-070RL,SMD RES 0R-±1%-1/20W;0201,-55°C to 125°C
DNP-7,28,"R11,R13,R18,R19,R107,R112,R115,R119,R121,R123,R124,R135,R137,R139,R143,R152,R156,R231,R233,R241,R246,R258,R268,R270,R367,R384,R385,R394",DNP,10K,1%,R0201,301010526,RES,YAGEO,RC0201FR-0710KL,SMD RES 10K-±1%-1/20W;0201,-55°C to 125°C
DNP-8,1,R355,DNP,11K,1%,R0402,301010568,RES,YAGEO,RC0402FR-0711KL,SMD RES;11K-1%-1/16W-0402,-55°C to 155°C
DNP-9,3,"R285,R292,R293",DNP,4.7K,1%,R0402,301010633,RES,YAGEO,RC0402FR-074K7L,SMD RES;4.7K-1%-1/16W-0402,-55°C to 155°C
DNP-10,5,"R168,R175,R180,R185,R197",DNP,2.49K,1%,R0402,301010856,RES,YAGEO,RC0402FR-072K49L,SMD RES 2.49K-1%-1/16W;0402,-55°C to 155°C
DNP-11,5,"R167,R170,R179,R184,R196",DNP,5.76K,1%,R0402,301013075,RES,YAGEO,RC0402FR-075K76L,SMD RES 5.76K-1%-1/16W;0402,-55°C to 155°C
DNP-12,12,"C114,C240,C243,C281,C282,C331,C332,C333,C362,C366,C400,C420",DNP,1uF,"10V,X5R",C0402,302010040,Ceramic,YAGEO,CC0402KRX5R6BB105,SMD CAP Ceramic 1uF-10V-10%-X5R;0402,-55°C to 85°C
DNP-13,13,"C102,C104,C107,C376,C391,C395,C403,C411,C423,C424,C425,C448,C450",DNP,470nF,"10V,X5R",C0402,302010232,Ceramic,YAGEO,CC0402KRX5R6BB474,SMD CAP Ceramic 470nF-10V-10%-X5R;0402,-55°C to 85°C
DNP-14,2,"C539,C544",DNP,10nF,"16V,X7R",C0201,302010431,Ceramic,YAGEO,CC0201KRX7R7BB103,SMD CAP Ceramic 10nF-16V-10%-X7R;0201,-55°C to 125°C
DNP-15,1,C548,DNP,33pF,"50V,NPO",C0201,302010741,Ceramic,YAGEO,CC0201JRNPO9BN330,SMD CAP Ceramic 33pF-50V-5%-NPO;0201,-55°C to 125°C
DNP-16,1,C1,DNP,47uF,"10V,X5R",C1206,302011605,Ceramic,YAGEO,CC1206MKX5R6BB476,SMD CAP Ceramic 47uF-10V-20%-X5R;1206,-55°C to 85°C
DNP-17,1,C557,DNP,1nF,"2KV,X7R",C1206,302011962,Ceramic,YAGEO,CC1206KKX7RDBB102,SMD CAP Ceramic 1nF-2kV-10%-X7R;1206,-55°C to 125°C
DNP-18,1,FL9,DNP,120R,2A,L0603,303030024,Ferrite Bead,Murata,BLM18PG121SN1D,SMD Ferrite Bead;120R-2A;0603,-55°C to 125°C
DNP-19,1,J11,DNP,TC2050-IDC,,Connect10_1d27_12_4x6_7mm,TMP-43,,,,"CONN, Header, TC2050-IDC, 2*5P, SMD",
DNP-20,19,"TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP17,TP18,TP19,TP20,TP21",DNP,Test Point,,TP30C_SMD,TP30C_SMD,Test Point,,,Test Point;TP30C_SMD,
DNP-21,2,"TP15,TP16",DNP,Test Point,,TP60C_SMD,TP60C_SMD,Test Point,,,Test Point;TP60C_SMD,
DNP-22,4,"MH1,MH2,MH3,MH9",DNP,Hole 3.175MM,,MTGH200C125D_PL,,Mhole,,,"Hole Point;3.175MM,5.08MM",
1,9,"R8,R157,R192,R365,R368,R369,R370,R371,R372",,1K,5%,R0402,301010006,RES,YAGEO,RC0402JR-071KL,SMD RES 1K-5%-1/16W;0402,-55°C to 155°C
2,2,"R183,R191",,470R,5%,R0402,301010013,RES,YAGEO,RC0402JR-07470RL,SMD RES 470R-5%-1/16W;0402,-55°C to 155°C
3,1,R295,,1M,1%,R0402,301010043,RES,YAGEO,RC0402FR-071ML,SMD RES 1M-1%-1/16W;0402,-55°C to 155°C
4,1,R141,,3K,1%,R0402,301010068,RES,YAGEO,RC0402FR-073KL,SMD RES 3K-1%-1/16W;0402,-55°C to 155°C
5,5,"R16,R86,R296,R352,R354",,20K,1%,R0402,301010072,RES,YAGEO,RC0402FR-0720KL,SMD RES 20K-1%-1/16W;0402,-55°C to 155°C 
6,1,R82,,200K,1%,R0402,301010081,RES,YAGEO,RC0402FR-07200KL,SMD RES 200K-1%-1/16W;0402,-55°C to 155°C
7,1,R399,,4.7K,5%,R0805,301010306,RES,YAGEO,RC0805JR-074K7L,SMD RES 4.7K-5%-1/8W;0805,-55°C to 155°C
8,1,R9,,0R,5%,R1206,301010407,RES,YAGEO,RC1206JR-070RL,SMD RES 0R-5%-1/4W;1206,-55°C to 155°C
9,2,"R80,R318",,10R,1%,R0402,301010444,RES,YAGEO,RC0402FR-0710RL,SMD RES 10R-1%-1/16W;0402,-55°C to 155°C
10,6,"R85,R298,R307,R311,R346,R347",,100K,1%,R0402,301010456,RES,YAGEO,RC0402FR-07100KL,SMD RES 100K-1%-1/16W;0402,-55°C to 155°C
11,96,"R1,R4,R7,R12,R15,R23,R26,R46,R48,R49,R53,R55,R57,R60,R61,R62,R67,R69,R72,R73,R77,R78,R93,R95,R101,R103,R104,R105,R108,R109,R127,R128,R129,R130,R131,R132,R150,R151,R158,R172,R174,R176,R194,R200,R206,R211,R217,R219,R220,R221,R222,R223,R224,R226,R227,R234,R239,R240,R242,R245,R250,R251,R252,R253,R254,R255,R256,R257,R260,R264,R278,R279,R280,R281,R282,R283,R284,R288,R300,R302,R308,R309,R313,R316,R338,R349,R351,R373,R375,R377,R378,R379,R392,R393,R395,R396",,0R,1%,R0201,301010525,RES,YAGEO,RC0201FR-070RL,SMD RES 0R-±1%-1/20W;0201,-55°C to 125°C
12,95,"R5,R10,R21,R24,R27,R28,R36,R38,R39,R40,R44,R47,R56,R65,R66,R68,R70,R79,R84,R87,R106,R110,R113,R114,R116,R117,R118,R120,R125,R126,R133,R136,R138,R140,R144,R145,R146,R148,R149,R153,R155,R161,R162,R163,R169,R171,R173,R177,R178,R182,R187,R193,R218,R228,R229,R232,R238,R243,R244,R247,R259,R261,R262,R263,R265,R266,R267,R269,R271,R272,R273,R276,R297,R301,R314,R315,R317,R329,R331,R332,R337,R345,R357,R358,R359,R360,R363,R364,R366,R374,R376,R380,R381,R382,R383",,10K,1%,R0201,301010526,RES,YAGEO,RC0201FR-0710KL,SMD RES 10K-±1%-1/20W;0201,-55°C to 125°C
13,2,"R142,R154",,11K,1%,R0402,301010568,RES,YAGEO,RC0402FR-0711KL,SMD RES;11K-1%-1/16W-0402,-55°C to 155°C
14,1,R299,,4.99K,1%,R0402,301010572,RES,YAGEO,RC0402FR-074K99L,SMD RES;4.99K-1/16W-1%-0402,-55°C to 155°C
15,12,"R6,R14,R17,R22,R159,R160,R165,R286,R287,R291,R294,R310",,4.7K,1%,R0402,301010633,RES,YAGEO,RC0402FR-074K7L,SMD RES;4.7K-1%-1/16W-0402,-55°C to 155°C
16,36,"R41,R122,R190,R198,R205,R207,R208,R212,R213,R214,R215,R216,R225,R230,R237,R248,R249,R274,R275,R304,R305,R319,R321,R323,R325,R327,R340,R341,R342,R343,R386,R387,R388,R389,R390,R391",,33R,5%,R0201,301010675,RES,YAGEO,RC0201JR-0733RL,SMD RES;33R-5%-1/20W;0201,-55°C to 125°C
17,18,"R188,R189,R201,R202,R203,R303,R320,R322,R324,R326,R328,R333,R334,R335,R336,R361,R397,R398",,47K,5%,R0201,301010678,RES,YAGEO,RC0201JR-0747KL,SMD RES;47K-5%-1/20W;0201,-55°C to 125°C
18,20,"R20,R50,R51,R52,R54,R63,R64,R75,R76,R102,R111,R134,R147,R181,R199,R209,R210,R235,R236,R330",,2.2K,1%,R0201,301010753,RES,YAGEO,RC0201FR-072K2L,SMD RES 2.2K-1%-1/20W;0201,-55°C to 125°C
19,1,R195,,2.49K,1%,R0402,301010856,RES,YAGEO,RC0402FR-072K49L,SMD RES 2.49K-1%-1/16W;0402,-55°C to 155°C
20,1,R344,,8.06K,1%,R0402,301010861,RES,YAGEO,RC0402FR-078K06L,SMD RES 8.06K-1%-1/16W;0402,-55°C to 155°C
21,1,R312,,52.3K,1%,R0402,301011070,RES,YAGEO,RC0402FR-0752K3L,SMD RES 52.3K-1/16W-1%;0402,-55°C to 155°C
22,3,"R42,R43,R83",,240R,1%,R0201,301011318,RES,YAGEO,RC0201FR-07240RL,SMD RES 240R-1%-1/20W;0201,-55°C to 125°C
23,1,R350,,13K,1%,R0402,301011848,RES,YAGEO,RC0402FR-0713KL,SMD RES 13K-1%-1/16W;0402,-55°C to 155°C
24,1,R59,,44.2K,1%,R0402,301011887,RES,YAGEO,RC0402FR-0744K2L,SMD RES 44.2K-1%-1/16W;0402,-55°C to 155°C
25,1,R71,,9.09K,1%,R0402,301011914,RES,Panasonic,ERJ-2RKF9091X,SMD RES 9.09K-1%-1/10W;0402,-55°C to 155°C
26,1,R348,,82.5K,1%,R0402,301011920,RES,Vishay,CRCW040282K5FKED,RES SMD 82.5K-1%-1/16W;0402,-55°C to 155°C
27,2,"R91,R96",,49.9R,1%,R0201,301012326,RES,YAGEO,RC0201FR-0749R9L,SMD RES 49.9R-1%-1/20W;0201,-55°C to 125°C
28,5,"R81,R90,R92,R98,R99",,499R,1%,R0402,301012386,RES,YAGEO,RC0402FR-07499RL,SMD RES 499R-1%-1/16W;0402,-55°C to 155°C
29,1,R277,,1.87K,1%,R0402,301012683,RES,YAGEO,RC0402FR-071K87L,SMD RES 1.87k-1%-1/16W;0402,-55°C to 155°C
30,5,"R88,R89,R94,R97,R100",,3.01K,1%,R0402,301012826,RES,YAGEO,RC0402FR-073K01L,SMD RES 3.01K-1%-1/16W;0402,-55°C to 155°C
31,1,R290,,9.53K,1%,R0402,301013066,RES,YAGEO,RC0402FR-079K53L,SMD RES 9.53K-1%-1/16W;0402,-55°C to 155°C
32,1,R306,,909K,1%,R0402,301013073,RES,YAGEO,RC0402FR-07909KL,SMD RES-909K-1%-1/16W;0402,-55°C to 155°C
33,1,R204,,5.76K,1%,R0402,301013075,RES,YAGEO,RC0402FR-075K76L,SMD RES 5.76K-1%-1/16W;0402,-55°C to 155°C
34,1,R74,,16.5K,1%,R0201,301013267,RES,YAGEO,RC0201FR-0716K5L,SMD RES;16.5K-1%-1/20W;0201,-55°C to 125°C
35,1,R58,,3.4K,1%,R0201,301013268,RES,YAGEO,RC0201FR-073K4L,SMD RES;3.4K-1%-1/20W;0201,-55°C to 125°C
36,1,R3,,21K,1%,R0201,301013269,RES,YAGEO,RC0201FR-0721KL,SMD RES;21K-1%-1/20W;0201,-55°C to 125°C
37,1,R2,,26.1K,1%,R0201,301013270,RES,YAGEO,RC0201FR-0726K1L,SMD RES;26.1K-1%-1/20W;0201,-55°C to 125°C
38,1,R45,,2.05K,1%,R0201,301013271,RES,YAGEO,RC0201FR-072K05L,SMD RES;2.05K-1%-1/20W;0201,-55°C to 125°C
39,1,R35,,0.005R,1%,R1206,301013272,RES,YAGEO,PA1206FRE470R005L,SMD RES;0.005R-1%-50ppm/°C-1W;1206,-55°C to 170°C
40,5,"R29,R31,R32,R33,R34",,0R,4A,R0406,301013275,RES,Vishay,RCA04060000Z0EALS,SMD RES;0R-Jumper-10mR-4A-1/4W;0406,-55°C to 155°C
41,1,R164,,1.69K,1%,R0402,301013290,RES,YAGEO,RC0402FR-071K69L,SMD RES 1.69K-1%-1/16W;0402,-55°C to 155°C
42,1,R166,,3.57K,1%,R0402,301013291,RES,YAGEO,RC0402FR-073K57L,SMD RES 3.57K-1%-1/16W;0402,-55°C to 155°C
43,3,"C328,C334,C504",,10pF,"50V,NPO",C0402,302010001,Ceramic,YAGEO,CC0402JRNPO9BN100,SMD CAP Ceramic 10pF-50V-5%-NPO;0402,-55°C to 125°C
44,1,C455,,220pF,"50V,NPO",C0402,302010013,Ceramic,YAGEO,CC0402JRNPO9BN221,SMD CAP Ceramic 220pF-50V-5%-NPO;0402,-55°C to 125°C
45,4,"C11,C36,C92,C406",,100nF,"25V,X7R",C0402,302010024,Ceramic,YAGEO,CC0402KRX7R8BB104,SMD CAP Ceramic 100nF-25V-10%-X7R;0402,-55°C to 125°C
46,1,C91,,330pF,"50V,X7R",C0402,302010025,Ceramic,YAGEO,CC0402KRX7R9BB331,SMD CAP Ceramic 330pF-50V-10%-X7R;0402,-55°C to 125°C
47,4,"C321,C322,C350,C351",,27pF,"50V,NPO",C0402,302010027,Ceramic,YAGEO,CC0402JRNPO9BN270,SMD CAP Ceramic 27pF-50V-5%-NPO;0402,-55°C to 125°C
48,41,"C19,C66,C94,C112,C124,C136,C153,C191,C200,C213,C227,C230,C248,C256,C262,C263,C266,C271,C275,C287,C290,C291,C293,C294,C299,C303,C304,C305,C314,C352,C354,C363,C370,C378,C383,C386,C390,C399,C463,C499,C541",,1uF,"10V,X5R",C0402,302010040,Ceramic,YAGEO,CC0402KRX5R6BB105,SMD CAP Ceramic 1uF-10V-10%-X5R;0402,-55°C to 85°C
49,4,"C325,C335,C527,C529",,12pF,"50V,NPO",C0402,302010049,Ceramic,YAGEO,CC0402JRNPO9BN120,SMD CAP Ceramic 12pF-50V-5%-NPO;0402,-55°C to 125°C
50,27,"C15,C20,C25,C26,C27,C28,C29,C39,C40,C41,C42,C43,C68,C93,C453,C482,C483,C484,C485,C486,C487,C489,C490,C491,C492,C493,C494",,2.2uF,"10V,X7R",C0603,302010054,Ceramic,YAGEO,CC0603KRX7R6BB225,SMD CAP Ceramic 2.2uF-10V-10%-X7R;0603,-55°C to 125°C
51,23,"C113,C149,C186,C211,C226,C238,C254,C283,C284,C285,C329,C330,C360,C364,C365,C372,C379,C382,C389,C401,C421,C427,C543",,4.7uF,"10V,X5R",C0603,302010111,Ceramic,YAGEO,CC0603KRX5R6BB475,SMD CAP Ceramic 4.7uF-10V-10%-X5R;0603,-55°C to 85°C
52,15,"C37,C45,C47,C87,C109,C120,C148,C276,C300,C301,C349,C369,C387,C446,C447",,22uF,"6.3V,X5R",C0805,302010171,Ceramic,YAGEO,CC0805MKX5R5BB226,SMD CAP Ceramic 22uF-6.3V-20%-X5R;0805,-55°C to 85°C
53,15,"C343,C344,C346,C404,C428,C429,C430,C442,C451,C452,C457,C466,C469,C470,C475",,470nF,"10V,X5R",C0402,302010232,Ceramic,YAGEO,CC0402KRX5R6BB474,SMD CAP Ceramic 470nF-10V-10%-X5R;0402,-55°C to 85°C
54,1,C495,,4.7nF,"50V,X7R",C0402,302010261,Ceramic,YAGEO,CC0402KRX7R9BB472,SMD CAP Ceramic;4.7nF-50V-10%-X7R;0402,-55°C to 125°C
55,207,"C4,C7,C31,C38,C48,C51,C54,C63,C64,C67,C72,C76,C78,C81,C83,C84,C106,C111,C115,C116,C118,C122,C123,C127,C128,C130,C131,C133,C134,C137,C138,C139,C140,C141,C144,C145,C146,C147,C150,C152,C154,C155,C156,C157,C158,C159,C160,C161,C162,C163,C165,C166,C167,C168,C170,C171,C172,C173,C175,C176,C178,C179,C180,C181,C182,C183,C184,C187,C189,C190,C192,C193,C194,C196,C197,C198,C199,C201,C202,C203,C204,C205,C206,C208,C209,C210,C212,C214,C215,C216,C217,C218,C220,C221,C222,C223,C224,C225,C228,C229,C231,C232,C233,C234,C235,C236,C237,C239,C241,C242,C244,C245,C246,C247,C249,C251,C252,C253,C255,C257,C258,C259,C260,C261,C264,C265,C267,C268,C269,C270,C272,C273,C274,C277,C279,C286,C288,C289,C292,C295,C296,C297,C298,C302,C306,C307,C308,C309,C310,C313,C316,C317,C318,C319,C320,C323,C324,C342,C348,C353,C355,C356,C357,C358,C359,C361,C371,C380,C381,C384,C385,C394,C396,C397,C398,C402,C408,C409,C414,C419,C433,C439,C440,C445,C449,C456,C459,C462,C472,C478,C480,C481,C496,C510,C511,C520,C522,C523,C530,C540,C542,C545,C547,C550,C552,C554,C556",,100nF,"10V,X5R",C0201,302010271,Ceramic,YAGEO,CC0201KRX5R6BB104,SMD CAP Ceramic 100nF-10V-10%-X5R;0201,-55°C to 85°C
56,30,"C49,C50,C55,C56,C57,C58,C59,C60,C61,C65,C69,C70,C73,C77,C79,C82,C85,C89,C90,C97,C98,C99,C100,C103,C311,C327,C337,C460,C468,C498",,10nF,"16V,X7R",C0201,302010431,Ceramic,YAGEO,CC0201KRX7R7BB103,SMD CAP Ceramic 10nF-16V-10%-X7R;0201,-55°C to 125°C
57,1,C96,,120nF,"16V,X7R",C0603,302010781,Ceramic,Murata,GRM188R71C124KA01D,SMD CAP Ceramic 120nF-16V-10%-X7R;0603,-55°C to 125°C
58,1,C88,,0.015uF,"16V,X7R",C0402,302011139,Ceramic,Murata,GRM155R71C153KA01D,SMD CAP Ceramic 0.015uF-16V-10%-X7R;0402,-55°C to 125°C
