Item,Quantity,Reference,ASSY,Value,Rating,PCB Footprint,PN,Part Type,Manufacturer,Manufacturer Part Number,Description,Temperature
59,42,"C2,C5,C12,C13,C17,C18,C21,C22,C23,C33,C34,C52,C53,C278,C312,C315,C326,C336,C339,C405,C407,C434,C443,C476,C488,C497,C501,C502,C507,C508,C509,C512,C513,C516,C517,C521,C525,C526,C549,C551,C553,C555",,10uF,"16V,X7R",C0805,302011546,Ceramic,YAGEO,CC0805MKX7R7BB106,SMD CAP Ceramic 10uF-16V-20%-X7R;0805,-55°C to 125°C
60,4,"C8,C44,C458,C467",,100uF,"10V,X5R",C1210,302011571,Ceramic,YAGEO,CC1210MKX5R6BB107,SMD CAP Ceramic 100uF-10V-20%-X5R;1210,-55°C to 85°C
61,28,"C3,C9,C10,C14,C16,C24,C30,C32,C35,C46,C62,C71,C74,C75,C80,C105,C464,C465,C500,C503,C505,C506,C514,C515,C518,C519,C524,C528",,47uF,"10V,X5R",C1206,302011605,Ceramic,YAGEO,CC1206MKX5R6BB476,SMD CAP Ceramic 47uF-10V-20%-X5R;1206,-55°C to 85°C
62,1,C6,,1nF,"2KV,X7R",C1206,302011962,Ceramic,YAGEO,CC1206KKX7RDBB102,SMD CAP Ceramic 1nF-2kV-10%-X7R;1206,-55°C to 125°C
63,27,"C101,C119,C121,C125,C126,C129,C132,C135,C143,C151,C164,C174,C177,C185,C188,C368,C373,C375,C377,C531,C532,C533,C534,C535,C536,C537,C538",,220nF,"10V,X5R",C0201,302012841,Ceramic,YAGEO,CC0201KRX5R6BB224,SMD CAP Ceramic;220nF-10V-10%-X5R;0201,-55°C to 85°C
64,1,C546,,4.7uF,"16V,X5R",C1210,302012979,Ceramic,YAGEO,CC1210KKX5R7BB475,SMD CAP Ceramic 4.7uF-16V-10%-X5R;1210,-55°C to 85°C
65,2,"C142,C388",,150uF,"10V,Tantalum",AVX_C,302020529,Tantalum,XIANGYEE,CA45-C010K157T,SMD CAP Tantalum 150uF-10V-10%;C,-55°C to 125°C
66,1,L15,,0.47uH,10.2A,L4242,303011529,Inductor,CODACA,CSHB0421-R47M ,SMD Power Inductor 0.47uH-20%-10.2A;2P-4.4*4.4*1.9MM,-40°C to 125°C
67,10,"L16,L17,L18,L19,L20,L21,L22,L23,L24,L25",,0.47uH,4.9A,L1008,303011635,Inductor,TDK,TFM252012ALMAR47MTAA,SMD Inductor;0.47uH-20%-4.9A-2.5*2.0*1.2mm,-55°C to 150°C
68,1,L2,,1.8uH,21A,L7572_xal7070,303011641,Inductor,Coilcraft,XAL7070-182MEC,SMD Inductor;1.8uH-20%-21A-7.5*7.2*7mm,-40°C to 125°C
69,25,"FL1,FL2,FL3,FL4,FL5,FL6,FL7,FL8,FL10,FL11,FL12,FL13,FL14,FL15,FL16,FL17,FL18,FL19,FL20,FL21,FL22,FL23,FL24,FL25,FL26",,120R,2A,L0603,303030024,Ferrite Bead,Murata,BLM18PG121SN1D,SMD Ferrite Bead;120R-2A;0603,-55°C to 125°C
70,18,"L1,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L26,L27,L28,L29,L30",,90R,280mA,L2012,303050266,Common Mode Filter,Murata,DLW21SN900HQ2L,SMD Common Mode Chokes 90R-280mA;L2.0*W1.2*H1.4mm,-40°C to 85°C
71,3,"D41,D50,D51",,PMEG3010CEJ,1A,SOD_323,304020022,Diode,Nexperia,"PMEG3010CEJ,115",SMD Diode Schottky 30V-1A;SOD-323F,-65°C to 150°C
72,2,"D20,D21",,B130L-13-F,"30V,1A",DO_214AC_SMA,304020024,Schottky Diode,Diodes,B130L-13-F,SMD Diode Schottky 30V-1A;DO-214AC,-55°C to 125°C
73,1,D7,,6.8V,250mW,SOT23,304030608,Zener Diode,ON,BZX84C6V8LT1G,SMD Diode Zener 6.8V-250mW;SOT23-3,-65°C to 150°C
74,10,"D6,D8,D9,D10,D11,D12,D36,D37,D38,D39",,TPD1E05U06DPYR,5.5V,D0402_1C2A,304050675,ESD,TI,TPD1E05U06DPYR,"SMD Diode ESD;0.4pF,5.5V,±12kV;X1SON(2),0402",-40°C to 125°C
75,22,"D1,D2,D3,D4,D19,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D48,D49,D52",,TPD1E1B04DPYR,3.6V,D0402,304050798,ESD,TI,TPD1E1B04DPYR,SMD TVS DIODE 3.6V-6.4V-1pF;X1SON(2),-40°C to 125°C
76,2,"U13,U17",,TPD4E05U06DQAR,5.5V,uson10_0d5_2d5x1x0d5mm,304060294,ESD,TI,TPD4E05U06DQAR,"SMD Diode Array ESD;4 Channel,6 Gbps,5.5V;USON-10",-40°C to 125°C
77,14,"D5,D13,D14,D15,D16,D17,D18,D40,D42,D43,D44,D45,D46,D47",,ESD122DMXR,3.6V,x2son3_0d3_0_6x1x0_4mm,304060334,ESD,TI,ESD122DMXR,"SMD Diode ESD;0.2pF,±3.6V,±18kV,2-CH For USB Type-C and HDMI 2.0;X2SON (3)",-40°C to 125°C
78,6,"LED1,LED2,LED3,LED4,LED5,LED6",,Green,,LED0603,304090043,LED,Everlight,19-217/G7C-AN1P2/3T,SMD LED Clear-Green;LED-0603,-40°C to 85°C
79,3,"Q4,Q5,Q6",,BSS138W,50V 200mA,SOT-323-3,305030000,NMOS,Diodes,BSS138W-7-F,SMD MOSFET N-CH 50V-200mA;SOT-323-3,-55°C to 150°C
80,1,Q1,,IRLML6402TRPBF,"20V,3.7A",sot23,305031060,PMOS,Infineon,IRLML6402TRPBF,SMD MOSFET P-CH 20V-3.7A;SOT-23,-55°C to 150°C
81,1,Q3,,CSD17308Q3,"30V,50A",vson8_0d65_3_3x3_3x1mm,305031301,NMOS,TI,CSD17308Q3,"SMD MOSFET N-CH;30V-50A,11.8 mOhm;VSON 3.3*3.3mm",-55°C to 150°C
82,1,Q2,,CSD17575Q3,"30V,60A",vson8_0d65_3_3x3_3x1mm,305031302,NMOS,TI,CSD17575Q3,"SMD MOSFET N-CH;30V-60A,3.2 mOhm;VSON 3.3*3.3mm",-55°C to 150°C
83,1,X5,,32.768kHz 12.5pF,20ppm,X2_SMD_3_2X1_5MM,306010138,Crystal,EPSON,FC-135 32.7680KA-A3,SMD Crystal 32.768KHz-12.5pF-20ppm-2P-3.2*1.5*0.9mm,-40°C to 85°C
84,1,X1,,25MHz 18pF,20ppm,x4_smd_2_5x2_0mm,306011049,Crystal,Interquip,5ZAA25000182TFA0Q3,SMD Crystal;25MHz-18pF-20ppm;SMD-2520-4P-L2.5*W2.0*H0.6mm,-40°C to 85°C
85,1,X4,,24MHz 18pF,20ppm,X4-SMD-3_2X2_5X1_0MM,306011063,Crystal,Interquip,5YAA24000182TF50Q3,SMD Crystal 24MHz-18pF-20ppm;4P-SMD-L3.2*W2.5*H0.8mm,-40°C to 85°C
86,1,X2,,19.2000MHz 8PF,20ppm,x4_smd_2_5x2_0mm,306011203,Crystal,Interquip,5ZAA19200082TF70Q3,SMD Crystal;19.2000MHz-8PF-70R-20ppm-30ppm-4P-2.5*2.0*0.6mm,-40°C to 85°C
87,1,X3,,22.5792MHz 8PF,20ppm,x4_smd_2_5x2_0mm,306011204,Crystal,Interquip,5ZAA22579082TF70Q3,SMD Crystal;22.5792MHz-8PF-70R-20ppm-30ppm-4P-2.5*2.0*0.6mm,-40°C to 85°C
88,12,"C86,C95,C341,C416,C422,C426,C437,C441,C444,C454,C461,C479",,10uF,"4V,4A",EMIFIL_0603_3P,306050550,EMIFIL,Murata,NFM18HC106D0G3L,SMD Feed Through Capacitor(Filters);10uF-20%-DC 4V-4A-20mOhm;0603,-55°C to 125°C
89,32,"C108,C110,C117,C169,C195,C207,C219,C250,C280,C338,C340,C345,C347,C367,C374,C392,C393,C410,C412,C413,C415,C417,C418,C431,C432,C435,C436,C438,C471,C473,C474,C477",,1uF,"4V,2A",EMIFIL_0402_3P,306050551,EMIFIL,Murata,NFM15HC105D0G3D,SMD Feed Through Capacitor(Filters);1uF-20%-DC 4V-2A-30mOhm;0402,-55°C to 125°C
90,1,U15,,DP83867CRRGZR,1000Mbps,qfn48_0d5_7x7mm,310011319,Transceiver,TI,DP83867CRRGZR,SMD IC PHY;10/100/1000 Ethernet Physical Layer Transceiver;VQFN-48,0°C to 70°C
91,1,U19,,TDA4VM88TGBALFR,,fcbga827_0d8_24x24x2_8mm,310011438,MPU,TI,TDA4VM88TGBALFR,SMD IC MPU;Processors for ADAS and Autonomous Vehicle;FCBGA (827),-40°C to 125°C
92,1,U23,,TPS22965DSGR,6A,WSON8_0D5_2X2X0_8MM,310031694,Power Switch,TI,TPS22965DSGR,SMD IC PMIC;LOAD-SWITCH-6A-8WSON,-40°C to 105°C
93,2,"U9,U18",,TPS74801DRCR,,vson10_0d5_3x3x1mm,310031697,LDO,TI,TPS74801DRCR,SMD IC PMIC;LDO-ADJ-1.5A;VSON-10,-40°C to 125°C
94,1,U4,,TPS2561DRCR,2.5A,vson10_0d5_3x3x1mm,310031700,Power Switch,TI,TPS2561DRCR,SMD IC PMIC;Dual Channel Current-limited Power Switches 2.5A;SON-10,-40°C to 125°C
95,1,U10,,TPS3808G33DBVR,3.3V,sot23_6,310031703,Reset IC,TI,TPS3808G33DBVR,SMD IC PMIC;Programmable-Delay Supervisory Circuit 3.3V;SOT23-6,-40°C to 125°C
96,1,U1,,TPS2121RUXR,"2.8V-22V,4.5A",vqfn12_0d5_2x2_5x1mm,310032001,Power Switch,TI,TPS2121RUXR,SMD IC Priority Power MUX;2.8V-22V 4.5A;VQFN-12,-40°C to 125°C
97,1,U3,,LM5141RGER,,vqfn24_0d5_4x4x1mm,310032354,DCDC,TI,LM5141RGER,"SMD IC DCDC;Synchronous Buck Controller,External Switch,3.8V to 65V;QFN24",-40°C to 125°C
98,1,U22,,TPS2553DBVR,,sot23_6,310032355,Power Switch,TI,TPS2553DBVR,"SMD IC PMIC;75mA to 1.5A adjustable limit,2.5 to 6.5V high-enable power switch,85 mΩ;SOT23-6",-40°C to 85°C
99,1,U5,,TPS22918DBVR,"5.5V,2A",sot23_6,310032357,Power Switch,TI,TPS22918DBVR,"SMD IC Load Switch;1V to 5.5V,2A,52mOhm;SOT-23-6",-40°C to 105°C
100,1,U28,,TPS62813QWRWYRQ1,3A,vqfnhr9_0d55_3x2x1mm,310032371,DCDC,TI,TPS62813QWRWYRQ1,"SMD IC PMIC;DCDC;Automotive 2.75V to 6V, 3-A step-down converter with fixed Fsw and SYNC;VQFN 3mm*2mm",-40°C to 125°C
101,1,U29,,TPS65941111RWERQ1,2.8V to 5.5V,vqfn56_0d5_8x8x0_9mm,310032382,PMIC,TI,TPS65941111RWERQ1,"SMD IC PMIC;Automotive,2.8V to 5.5V,5 buck & 4 LDO;VQFNP (56)",-40°C to 125°C
102,1,U30,,TPS65941213RWERQ1,2.8V to 5.5V,vqfn56_0d5_8x8x0_9mm,310032383,PMIC,TI,TPS65941213RWERQ1,"SMD IC PMIC;Automotive,2.8V to 5.5V,5 buck & 4 LDO;VQFNP (56)",-40°C to 125°C
103,2,"U31,U33",,SN74LVC2G241DCUR,,U_8_DCU,310050078,Buffer,TI,SN74LVC2G241DCUR,SMD IC Logic;Dual Buffer/Driver With 3-State Outputs;US8(8-VFSOP),-40°C to 125°C
104,3,"U11,U12,U27",,SN74LVC1G07DCKR,,DCK5_2P15X1P4,310050079,Buffer,TI,SN74LVC1G07DCKR,SMD IC Logic;Single Buffer/Driver With Open-Drain Output;SC-70-5,-40°C to 125°C
105,1,U2,,TXS0104ERGYR,,qfn14_0d5_3_5x3_5x1mm,310050790,Buffer,TI,TXS0104ERGYR,SMD IC Logic;4-bit bidirectional voltage-level shifter for open-drain and push-pull application;14-VFQFN,-40°C to 85°C
106,2,"U6,U16",,SN74LVC1G08DCKR,,DCK5_2P15X1P4,310050811,Buffer,TI,SN74LVC1G08DCKR,SMD IC Logic;Single 2-Input Positive-AND Gate;SC70-5,-40°C to 125°C
107,1,U14,,SN74LVC2G74DCUR,,so8_0d5_2_3x2x0_9mm,310051070,Flip-Flop,TI,SN74LVC2G74DCUR,SMD IC Logic;D-Type Flip-Flop;US8,-40°C to 125°C
108,1,U24,,[iban],,sc70_5,310051133,Schmitt-Trigger Buffer,TI,[iban],SMD IC Logic;Single Schmitt-Trigger Buffer-SC-70-5,-40°C to 85°C
109,1,U21,,TUSB322IRWBR,,x2qfn12_0d4_1_6x1_6x0_4mm,310051210,Type C CC,TI,TUSB322IRWBR,"SMD IC Logic;USB Type-C Configuration Channel Logic and Port Control with VCONN,IIC Control;X2QFN(12)",-40°C to 85°C
110,1,U8,,MAX6817EUT+T,,sot23_6,310070047,Debouncers,Maxim,MAX6817EUT+T,"SMD IC Interface;±15kV ESD-Protected,Dual CMOS Switch Debouncers;SOT23-6",-40°C to 125°C
111,1,U20,,TUSB8041RGCR,,qfn64_0d5_9x9x1mm,310070813,USB3.0 HUB,TI,TUSB8041RGCR,"SMD IC Interface,4-port 5-Gbps SuperSpeed USB 3.0 hub;VQFN-64",0°C to 70°C
112,1,U26,,EMMC16G-TB29-PZ90,,BGA153_P14_P5_11P5X13,310091085,eMMC,Kingston,EMMC16G-TB29-PZ90,SMD IC Memory;16GB eMMC 5.1;VFBGA-153,-25°C to 85°C
113,1,U25,,Q3222PM1WDGTK-U,3200Mbps,bga200_0d65_15x10x1mm,310091190,LPDDR4,Kingston,Q3222PM1WDGTK-U,SMD IC Memory;LPDDR4 4GB(16bits x 2 channels) 1600MHz 3200Mbps;WFBGA-200 (10X14.5),-25℃ to 85℃
114,1,U7,,24FC04HT-I/OT,,sot23-5,310091246,EEPROM,Microchip,24FC04HT-I/OT,"SMD IC Memory;IIC Serial EEPROM with WP,4Kbit,1.7V to 5.5V,1MHz;SOT-23-5",-40°C to 85°C
115,1,U34,,SN74CBTLV1G125DBVR,3.3V,SOT23-5,310100607,Switch,TI,SN74CBTLV1G125DBVR,"SMD IC Switch;3.3V,1:1 (SPST),1-Channel FET Bus Switch;SOT-23-5",-40°C to 85°C
116,1,U32,,TXB0108RGYR,,VQFN-20,310990884,Buffer,TI,TXB0108RGYR,"SMD IC Level Shifter, 8-bit, 20-UQFN",-40°C to 85°C
117,3,"SW1,SW2,SW3",,Tactile Switch,,SW_4P,311020009,Tactile Switch,ALPS,SKRPADE010,SMD Top Button 4N;4P-L4.6*W3.2*H2.5mm,-20°C to 70°C
118,1,PCB1,,BeagleBone AI-64_PCB,,NA,319015025,PCB,,102.5*80*2.0mm-Immersion Gold-FR4,"PCB;BeagleBone AI-64_Rev B1-White Soldermask,Black Silkscreen-14 Layers",
119,1,J8,,UAA111C-84161-4H,,USB3_1_2d0_17_5x13_6x15_69mm,320011000,USB,FOXCONN,UAA111C-84161-4H,"DIP USB - A,Stacked USB 3.0-R/A;18+4P",-55°C to 85°C
120,1,J7,,3VM11201-D730-7H,,DP20_0d6_9_8x11_8x5_9mm,320011138,Display Port,FOXCONN,3VM11201-D730-7H,SMD+DIP Mini Display Port;20P+4-L11.81*W9.85*H5.90mm-90D,-40°C to 85°C
121,1,J5,,UBF31-2347-1,,usb_mtconn_ubf31-2347-1,320011158,Type C,MTCONN,UBF31-2347-1,"SMD+DIP USB Type-C;Female,Full Pin,Flat Insert;24P-10*10.1*3.16mm",-55°C to 85°C
122,1,J1,,Header 4P 1.25MM,,header4_2p_1d25_smd_10x5_3x3_6mm,320030684,Header,SINOTOP,1.25T-1-4A,SMD Female Header-White;4P-1.25mm-L10.05*5.3*3.6mm-90D,-40°C to 85°C
123,2,"J2,J3",,B3B-ZR(LF)(SN),,con3b35x60,320031246,Header,JST,B3B-ZR(LF)(SN),DIP Female Header-Natural;3P-1.5mm,-25°C to 85°C
124,1,P8,,Header 2x23 2.54mm,,HEADER2X23P_2D54_SMD_PTH,320031344,Header,SINOTOP,ST-FH-254-0182-2*23,SMD+DIP Black Female Header;2*23P-2.54*8.5-3.0mm,-40°C to 105°C
125,1,P9,,Header 2x25 2.54mm,,HEADER2X25P_2D54_SMD_PTH,320031345,Header,SINOTOP,ST-FH-254-0182-2*25,SMD+DIP Black Female Header;2*25P-2.54*8.5-3.0mm,-40°C to 105°C
126,3,"J13,J15,J16",,FPC 22P 0.5mm,,fpc22_0d5_15_4x5_25x2mm_0d5_dx_npwb,320060764,FPC Connector,SHENZHEN BEST,0.5K-DX-22PWB,SMD FPC CONN;22P-0.5mm-90D-Bottom Contact-L16.40*W5.25*H2.00mm,-25°C to 85°C
127,1,J12,,YL004-030-001,,MICRO_SD_15x14_3x1_8mm,320090416,SD Card,YuLiang,YL004-030-001,"SMD SD Card Holder;Reverse-Bottom,8P-14.3*16mm",-20°C to 85°C
128,1,J4,,AS0BC27-S40BE-7H,,CON_MINIPEX_067_SMT_RA_M2_KEYE_C,320111630,M.2,FOXCONN,AS0BC27-S40BE-7H,SMD Connector Black m.2 E-key;67P-0.5mm,-40°C to 80°C
129,1,J6,,DC630-20D01,,conn3-pwr-dc630,320120067,Power Jack,MTCONN,DC630-20D01,DIP DC Power Jack;3P-2.0-6.3mm;L9*14.7*H11mm,-40°C to 85°C
130,1,J9,,LPJG0933HENL,,rj45_18p_LPJG0801HBNL,320140497,RJ45,LINK-PP,LPJG0933HENL,"DIP RJ45;1000M,Integrated Magnetics,G/Y 2 LEDs,Right Angle,Voltage Type;16+2P-21.25*15.93*13.3mm",0°C to 70°C
131,1,J10,,Header 2x8 1.27mm,,header2x8_smd_1d27,320150353,Header,SINOTOP,ST-BF-127-2x8A-C,SMD Box Header with 3 slots;2*8P-1.27mm,-40°C to 105°C
132,1,MH8_SW,,Screw,,NA,326020442,Screw,,,Screw; Machine screw-CM2xH3mm-iron-black,
133,1,MH8,,2E0BC21-A40TP-7H,,PTH_4_2MM_5D8,326050927,Stud,FOXCONN,2E0BC21-A40TP-7H,"SMD Stud;M2 screw bolt, D5.5x2.45mm",
134,4,"MH4,MH5,MH6,MH7",,SMSR3066MTJ,D6*1MM+D4.2*6.6MM,PTH_4_45mm_6d5,326050947,STUD,Sinhoo,SMSR3066MTJ,"SMD Stud; M3 screw bolt, D6*1MM+D4.2*6.6MM, tinned iron, mylar covered",
135,1,Label 2,,SN Label,,NA,327131816,SN Label,,,SN label;300°C Resistance-7*14mm,
136,1,Label 1,,DC 5V Label,,NA,327132464,5V Label,,,DC label;5V-25#-12*8mm,